Unit,Subunit,Group,area_ha,mrb_dist,area,perimeter,fid,DN,Class_area,Class_percentage
Visitor Use Area,Visitor Use Area,South,11.235,"1000",4455684.489990234375000,8914.533439690676460,11755,"3",531871.873,11.937
Coneflower,Coneflower,South,6.861,"1000",4356612.199096679687500,8761.238501276462557,12573,"5",45358.661,1.041
Bishop,Bishop South,East,11.427,"1000",4551074.564208984375000,9105.240959446746274,8214,"1",1838027.625,40.387
Coneflower,Coneflower,South,6.861,"1000",4356612.199096679687500,8761.238501276462557,11785,"7",433677.924,9.954
Bishop,Bishop South,East,11.427,"1000",4551074.564208984375000,9105.240959446746274,9071,"2",472712.561,10.387
Big_jump_center,Orland Center,North,24.973,"1000",5224155.739624023437500,10455.442022376093519,6599,"7",753701.258,14.427
Bishop,Bishop South,East,11.427,"1000",4551074.564208984375000,9105.240959446746274,8245,"3",1563514.726,34.355
Bishop,Bishop South,East,11.427,"1000",4551074.564208984375000,9105.240959446746274,9551,"4",136221.156,2.993
Big_jump_center,Orland Center,North,24.973,"1000",5224155.739624023437500,10455.442022376093519,6775,"5",259455.637,4.966
Big_jump_center,Orland Center,North,24.973,"1000",5224155.739624023437500,10455.442022376093519,9029,"6",2525.801,0.048
Big_jump_center,Orland Center,North,24.973,"1000",5224155.739624023437500,10455.442022376093519,6559,"3",602122.655,11.526
Bishop,Bishop South,East,11.427,"1000",4551074.564208984375000,9105.240959446746274,8074,"7",540043.881,11.866
Big_jump_center,Orland Center,North,24.973,"1000",5224155.739624023437500,10455.442022376093519,7673,"4",21706.339,0.415
Big_jump_center,Orland Center,North,24.973,"1000",5224155.739624023437500,10455.442022376093519,6650,"1",1301315.801,24.910
Big_jump_center,Orland Center,North,24.973,"1000",5224155.739624023437500,10455.442022376093519,6776,"2",2282559.481,43.692
Tellabs,Tellabs West,North,22.350,"1000",5086558.763427734375000,10176.252697330186493,11635,"5",24296.368,0.478
Tellabs,Tellabs West,North,22.350,"1000",5086558.763427734375000,10176.252697330186493,10211,"4",14799.295,0.291
Tellabs,Tellabs West,North,22.350,"1000",5086558.763427734375000,10176.252697330186493,10210,"7",888633.608,17.470
Tellabs,Tellabs West,North,22.350,"1000",5086558.763427734375000,10176.252697330186493,10293,"1",1069348.296,21.023
Tellabs,Tellabs West,North,22.350,"1000",5086558.763427734375000,10176.252697330186493,10228,"3",1469173.692,28.883
Tellabs,Tellabs West,North,22.350,"1000",5086558.763427734375000,10176.252697330186493,10291,"2",1619502.007,31.839
Visitor Use Area,Visitor Use Area,South,11.235,"1000",4455684.489990234375000,8914.533439690676460,11571,"7",449435.626,10.087
Holland,Holland West Savanna,North,9.720,"1000",4424329.151000976562500,8858.268249171464049,10015,"5",7500.646,0.170
Holland,Holland West Savanna,North,9.720,"1000",4424329.151000976562500,8858.268249171464049,9895,"7",691089.629,15.620
Holland,Holland West Savanna,North,9.720,"1000",4424329.151000976562500,8858.268249171464049,9928,"2",1511146.228,34.155
